k;id;type;s_count;i_count;charge_count;length;avg_in_bat;avg_out_bat;total_energy;demand_energy;grid_cost;total_cost;ework
1;30685;E;0;661155;661155;297.321;14.8642;16.2639;982878;1.07377e+06;2;7.94643;2.31934e+07
2;1316;E;0;695614;695614;806.598;17.5061;21.1866;2.8054e+06;2.11864e+06;2;18.132;4.57627e+07
3;30360;E;0;520237;520237;2319.92;3.74155;12.8829;5.96803e+06;5.5055e+06;3;49.3983;1.18919e+08
4;1263;E;0;637190;637190;1474.72;0.667794;7.22888;4.69839e+06;3.147e+06;3;32.4945;6.79751e+07
5;1276;E;0;637190;637190;570.894;7.22888;9.72168;1.81884e+06;1.40676e+06;2;13.4179;3.03859e+07
6;195;E;464439;0;464439;5000;0;21.2054;1.1611e+07;9.27682e+06;2;102;2.00379e+08
7;30438;E;0;675481;675481;282.843;15.8002;16.8402;955274;621663;2;7.65685;1.34279e+07
8;15006;E;0;449425;449425;2590.98;27.9281;39.2935;5.63274e+06;3.83554e+06;1;52.8196;8.28477e+07
9;196;E;0;464439;464439;2965.43;21.2054;33.2168;6.88631e+06;4.249e+06;1;60.3086;9.17784e+07
10;44137;E;0;348969;348969;586.941;27.5118;30.0661;1.02412e+06;909237;1;12.7388;1.96395e+07
11;1581;E;0;458465;458465;3055.31;20.609;33.5734;6.96211e+06;4.23634e+06;1;62.1063;9.15049e+07
12;29874;E;0;259944;259944;4452.88;15.7863;34.7281;5.78056e+06;5.52658e+06;1;90.0576;1.19374e+08
13;18;E;1120849;0;1120849;166.433;0;0.529574;932732;384558;3;6.32866;8.30644e+06
14;30336;E;0;307831;307831;1475.96;15.478;22.0642;2.21943e+06;2.02651e+06;3;32.5192;4.37726e+07
15;47688;E;0;228987;228987;2256.8;40.0339;47.8997;2.32831e+06;2.7026e+06;1;46.1361;5.83763e+07
16;47787;E;0;217261;217261;5000;48.8018;67.7662;4.79189e+06;5.93999e+06;2;102;1.28304e+08
17;15033;E;0;379330;379330;2590.98;28.9202;38.1003;4.90659e+06;3.03483e+06;1;52.8196;6.55523e+07
18;29986;E;0;282870;282870;1814.66;29.3354;36.8729;2.56431e+06;2.12589e+06;1;37.2933;4.59193e+07
19;29990;E;0;267926;267926;3225.72;58.9476;72.8011;4.28696e+06;3.92149e+06;2;66.5145;8.47042e+07
20;30991;E;0;181914;181914;2833.19;30.3033;41.9994;2.26228e+06;3.2812e+06;2;58.6638;7.08739e+07
21;30421;E;0;760208;760208;806.598;14.9714;18.3537;2.91968e+06;1.01052e+06;2;18.132;2.18273e+07
22;1333;E;0;614827;614827;282.843;21.0551;22.5757;869497;423633;2;7.65685;9.15046e+06
23;45281;E;0;186227;186227;3476.79;55.7385;67.1662;2.43464e+06;3.89834e+06;1;70.5359;8.42041e+07
24;18478;E;0;185046;185046;562.939;45.8755;48.1222;463731;737505;2;13.2588;1.59301e+07
25;51371;E;0;186576;186576;4242.36;57.4073;68.7886;2.66839e+06;4.87385e+06;4;88.8471;1.05275e+08
26;29983;E;0;270584;270584;3655.49;36.7407;51.5515;4.93744e+06;4.06509e+06;2;75.1098;8.7806e+07
27;33544;E;0;205816;205816;5000;59.3727;75.6904;4.06064e+06;5.41826e+06;1;101;1.17034e+08
28;881;E;0;254258;254258;1814.66;36.3812;43.5688;2.16699e+06;1.98046e+06;1;37.2933;4.2778e+07
29;18682;E;0;172925;172925;5000;33.2966;50.8413;3.82863e+06;5.39172e+06;2;102;1.16461e+08
30;143;E;188273;0;188273;2704.76;0;11.9935;2.54616e+06;2.85804e+06;1;55.0951;6.17337e+07
31;18479;E;0;199727;199727;2256.8;35.3172;44.603;1.98428e+06;2.37723e+06;1;46.1361;5.13482e+07
32;4367;E;0;198478;198478;2760.65;53.2041;64.3968;2.49379e+06;2.77459e+06;0;55.213;5.99312e+07
33;47667;E;0;197997;197997;2861.98;45.1244;56.5806;2.50752e+06;2.94667e+06;2;59.2396;6.3648e+07
34;1288;E;0;637190;637190;1852.15;9.72168;16.6524;5.90087e+06;1.91853e+06;3;40.0431;4.14402e+07
35;1580;E;0;601471;601471;297.321;22.2049;23.4054;894151;614746;2;7.94643;1.32785e+07
36;51539;E;0;186576;186576;4394.59;40.8251;57.4073;3.69768e+06;4.47387e+06;6;93.8917;9.66355e+07
37;45277;E;0;187757;187757;1955.1;64.2971;70.174;1.29333e+06;1.94254e+06;2;41.1019;4.19588e+07
38;4503;E;0;178812;178812;2419.01;39.3096;48.1291;1.94733e+06;2.30343e+06;1;49.3802;4.97541e+07
39;22265;E;0;176908;176908;4242.36;44.5384;57.4995;2.98725e+06;4.12171e+06;4;88.8471;8.90289e+07
40;30322;E;0;271848;271848;2602.21;5.57921;16.0878;3.53386e+06;2.41523e+06;1;53.0441;5.2169e+07
41;12776;E;0;155140;155140;3347.89;27.5964;41.9689;2.59696e+06;3.08829e+06;1;67.9579;6.67071e+07
42;51294;E;0;191362;191362;1388.66;47.0364;53.1407;1.32868e+06;1.34888e+06;2;29.7731;2.91358e+07
43;4371;E;0;198478;198478;2471.52;64.3968;72.1822;1.81077e+06;2.27682e+06;1;50.4304;4.91793e+07
44;4239;E;0;136780;136780;5000;29.867;48.2;3.05953e+06;4.56105e+06;2;102;9.85186e+07
45;33480;E;0;201733;201733;3053.74;71.0176;77.293;1.66914e+06;2.8037e+06;2;63.0747;6.056e+07
46;45304;E;0;182891;182891;2048.83;49.7724;56.7552;1.53141e+06;1.89524e+06;2;42.9766;4.09373e+07
47;33571;E;0;205816;205816;4165.11;47.0153;59.3727;3.48562e+06;3.72651e+06;2;85.3022;8.04926e+07
48;10802;E;0;135197;135197;2915.28;11.1435;24.328;1.97069e+06;2.67706e+06;3;61.3057;5.78246e+07
49;16199;E;0;157218;157218;2048.83;39.2877;47.2417;1.51134e+06;1.86858e+06;2;42.9766;4.03613e+07
50;44943;E;0;158718;158718;3232.7;17.1538;31.2754;2.56543e+06;2.85438e+06;1;65.654;6.16545e+07
51;4694;E;0;142116;142116;2907.32;27.76;40.7722;1.98243e+06;2.65146e+06;3;61.1464;5.72716e+07
52;939;E;0;183118;183118;2703.99;1.03547;13.0545;2.47574e+06;2.38726e+06;1;55.0798;5.15649e+07
53;50880;E;0;148031;148031;4234.87;35.9711;51.7403;2.86146e+06;3.74133e+06;2;86.6974;8.08128e+07
54;22267;E;0;176908;176908;4394.59;57.4995;71.0342;2.96213e+06;4.04456e+06;6;93.8917;8.73624e+07
55;16176;E;0;161355;161355;3476.79;26.7497;39.6831;2.73719e+06;3.02639e+06;1;70.5359;6.53701e+07
56;42029;E;0;128566;128566;2489.7;27.6126;38.3079;1.5241e+06;2.178e+06;1;50.794;4.70448e+07
57;51723;E;0;170236;170236;5000;54.9274;66.6081;2.74721e+06;4.44978e+06;4;104;9.61151e+07
58;31557;E;0;156185;156185;5000;42.147;59.7065;3.44465e+06;4.13461e+06;1;101;8.93077e+07
59;31558;E;0;156185;156185;1047.05;37.8746;42.147;758732;1.40552e+06;1;21.941;3.03592e+07
60;2331;E;0;156185;156185;1566.97;32.2294;37.8746;1.14005e+06;1.4137e+06;1;32.3394;3.05359e+07
61;12816;E;0;150176;150176;5000;35.6471;57.9935;3.7544e+06;4.11342e+06;1;101;8.88499e+07
62;41233;E;0;123185;123185;2199.95;32.6238;41.1248;1.20119e+06;1.86822e+06;2;45.999;4.03535e+07
63;18603;E;0;147044;147044;4572.76;50.3239;64.742;2.78703e+06;3.74349e+06;1;92.4552;8.08593e+07
64;140;E;164058;0;164058;2618.19;0;11.7801;2.14767e+06;2.13799e+06;1;53.3637;4.61805e+07
65;12590;E;0;155140;155140;1804.56;30.6015;38.8733;1.3998e+06;1.51726e+06;2;38.0913;3.27728e+07
66;2453;E;0;173810;173810;1047.05;33.8017;38.1039;909938;871665;1;21.941;1.8828e+07
67;29991;E;0;238745;238745;2333.35;15.8463;24.9544;2.66594e+06;1.93333e+06;2;48.6669;4.17599e+07
68;44166;E;0;177510;177510;830.06;17.2126;20.8224;720564;696487;1;17.6012;1.50441e+07
69;871;E;0;270584;270584;1863.87;51.5515;59.3329;2.51282e+06;1.55012e+06;2;39.2773;3.34826e+07
70;22618;E;0;168610;168610;5000;55.4625;69.4861;3.02773e+06;4.0771e+06;4;104;8.80655e+07
71;4368;E;0;165935;165935;5000;25.2467;43.4022;3.82662e+06;3.97978e+06;2;102;8.59633e+07
72;2641;E;0;141008;141008;3765.05;35.7167;51.3427;2.57424e+06;2.92082e+06;1;76.301;6.30897e+07
73;18159;E;0;125017;125017;4945.2;41.2437;58.5284;2.66422e+06;3.89515e+06;3;101.904;8.41351e+07
74;29740;E;0;188608;188608;2047.58;6.209;15.2111;1.93095e+06;1.63328e+06;2;42.9516;3.52789e+07
75;1058;E;0;222114;222114;3869.19;29.2879;44.8905;4.23329e+06;2.96936e+06;1;78.3838;6.41382e+07
76;41664;E;0;135934;135934;4136.67;41.2518;54.8208;2.32354e+06;3.12773e+06;1;83.7334;6.7559e+07
77;47581;E;0;172741;172741;988.537;43.6119;47.4315;773856;774837;1;20.7707;1.67365e+07
78;22181;E;0;174135;174135;1388.66;36.5558;40.5866;967914;1.09745e+06;2;29.7731;2.37048e+07
79;885;E;0;238745;238745;3225.72;24.9544;35.7016;3.59703e+06;2.42167e+06;2;66.5145;5.23082e+07
80;2651;E;0;140588;140588;3765.05;11.9718;28.0604;2.63701e+06;2.77232e+06;1;76.301;5.98821e+07
81;44695;E;0;127848;127848;3822.4;22.8159;38.6629;2.44343e+06;2.77255e+06;1;77.448;5.98871e+07
82;16172;E;0;162072;162072;1955.1;20.535;28.5407;1.56873e+06;1.4449e+06;2;41.1019;3.12099e+07
83;16147;E;0;128666;128666;3173.93;19.8444;33.2011;2.0232e+06;2.4059e+06;3;66.4786;5.19674e+07
84;45312;E;0;182891;182891;3913.13;35.41;49.7724;3.19907e+06;2.77278e+06;1;79.2626;5.9892e+07
85;38;E;139926;0;139926;2715.88;0;12.221;1.90011e+06;1.92491e+06;1;55.3176;4.1578e+07
86;33608;E;0;205816;205816;2419.01;40.2578;49.1407;2.19949e+06;1.71129e+06;1;49.3802;3.69639e+07
87;23225;E;0;151452;151452;4446.21;41.9823;58.6522;3.18775e+06;3.22672e+06;5;93.9242;6.96971e+07
88;41628;E;0;133457;133457;2254.28;54.6827;61.4723;1.129e+06;1.5746e+06;1;46.0857;3.40114e+07
89;51275;E;0;158694;158694;4301.49;54.1477;66.3772;2.53218e+06;2.95451e+06;2;88.0297;6.38175e+07
90;15061;E;0;153976;153976;830.06;32.8319;36.3251;633974;590278;1;17.6012;1.275e+07
91;34922;E;0;112810;112810;4087.54;22.6156;40.4261;2.30311e+06;2.75868e+06;2;83.7507;5.95875e+07
92;41723;E;0;129850;129850;3288.24;34.8331;46.4705;1.82502e+06;2.17916e+06;1;66.7647;4.70699e+07
93;44324;E;0;139079;139079;2596.25;8.72699;19.1131;1.80542e+06;1.72627e+06;1;52.9249;3.72875e+07
94;18547;E;0;168219;168219;2861.98;29.8606;40.2809;2.25307e+06;1.91709e+06;2;59.2396;4.14091e+07
95;5387;E;0;96459;96459;2442.69;7.0932;18.0959;1.1781e+06;1.63923e+06;2;50.8539;3.54073e+07
96;30161;E;0;286409;286409;2314.53;24.5745;33.7517;3.12138e+06;1.51293e+06;1;47.2906;3.26792e+07
97;886;E;0;267926;267926;2333.35;72.8011;81.15;3.08919e+06;1.55655e+06;2;48.6669;3.36215e+07
98;11105;E;0;116437;116437;3295.17;4.73029;21.3677;1.9184e+06;2.12379e+06;1;66.9033;4.58739e+07
99;52331;E;0;148031;148031;4446.21;25.8828;44.1857;3.27971e+06;2.97366e+06;5;93.9242;6.42309e+07
100;1466;E;0;175385;175385;3186.64;22.9606;35.2228;2.75168e+06;2.07451e+06;2;65.7327;4.48095e+07
101;44750;E;0;129525;129525;4547.84;13.3423;33.222;2.9453e+06;2.89736e+06;1;91.9569;6.2583e+07
102;3040;E;0;142116;142116;2716.6;48.0248;58.022;1.70286e+06;1.7999e+06;3;57.3319;3.88777e+07
103;42232;E;0;138298;138298;2662.71;23.5713;33.844;1.84123e+06;1.71953e+06;2;55.2541;3.71419e+07
104;36366;E;0;112810;112810;1950.45;29.9039;38.6131;1.0998e+06;1.24421e+06;1;40.0091;2.6875e+07
105;4536;E;0;151351;151351;905.678;21.9272;25.6037;685377;589690;1;19.1136;1.27373e+07
106;22860;E;0;151046;151046;4693.67;52.8433;66.2272;2.6836e+06;3.01939e+06;4;97.8734;6.52189e+07
107;32837;E;0;97107;97107;5000;19.5169;41.7936;2.40284e+06;3.2787e+06;7;107;7.08199e+07
108;51369;E;0;186576;186576;4773.86;68.7886;78.9658;2.35362e+06;3.00631e+06;3;98.4771;6.49364e+07
109;51366;E;0;153534;153534;1492.77;78.5317;81.7036;596542;941808;1;30.8555;2.0343e+07
110;30094;E;0;124291;124291;1346.18;18.9372;24.7687;836590;832133;1;27.9236;1.79741e+07
111;47721;E;0;172741;172741;4572.76;24.1871;43.6119;3.78808e+06;2.73769e+06;1;92.4552;5.91342e+07
112;1934;E;0;137093;137093;4742.04;0;19.0581;3.2505e+06;2.82845e+06;1;95.8408;6.10945e+07
113;31058;E;0;124291;124291;2150.99;15.0018;22.9584;1.33674e+06;1.37181e+06;2;45.0198;2.9631e+07
114;50382;E;0;120644;120644;1617.33;16.6199;24.388;975608;1.01068e+06;2;34.3467;2.18306e+07
115;54637;E;0;116653;116653;4326.74;23.7522;42.3491;2.52364e+06;2.56113e+06;1;87.5348;5.53204e+07
116;22263;E;0;176908;176908;4773.86;28.6995;44.5384;3.72917e+06;2.87862e+06;3;98.4771;6.21782e+07
117;22241;E;0;148992;148992;1492.77;28.2604;34.0767;1.11206e+06;898840;1;30.8555;1.94149e+07
118;18126;E;0;126034;126034;4687.09;33.6466;52.2103;2.57225e+06;2.81465e+06;3;96.7417;6.07964e+07
119;47580;E;0;147044;147044;988.537;46.7141;50.3239;619753;621283;1;20.7707;1.34197e+07
120;52226;E;0;102649;102649;4907.78;4.79861;28.3126;2.51889e+06;2.98228e+06;5;103.156;6.44172e+07
121;10899;E;0;155537;155537;1102.09;11.0211;15.9719;857078;657098;1;23.0418;1.41933e+07
122;44306;E;0;140305;140305;4765.69;22.1916;39.2822;3.33892e+06;2.76993e+06;2;97.3137;5.98304e+07
123;1865;E;0;139721;139721;1711.87;50.922;58.0989;1.14875e+06;996441;1;35.2374;2.15231e+07
124;13127;E;0;172452;172452;2662.71;15.554;27.3593;2.29594e+06;1.55777e+06;2;55.2541;3.36479e+07
125;5035;E;0;135491;135491;5000;16.1397;35.8555;3.25989e+06;2.87567e+06;2;102;6.21144e+07
126;51857;E;0;170236;170236;3432.46;36.2837;48.0813;2.71883e+06;1.95589e+06;1;69.6493;4.22473e+07
127;3083;E;0;137548;137548;2180.14;39.0579;47.0857;1.35871e+06;1.27813e+06;2;45.6028;2.76076e+07
128;19455;E;0;117783;117783;4432.73;17.773;35.5876;2.6105e+06;2.52245e+06;2;90.6547;5.44849e+07
129;296;E;101239;0;101239;2735.93;0;12.4299;1.38491e+06;1.54795e+06;1;55.7186;3.34358e+07
130;34531;E;0;104784;104784;4182.02;21.0011;40.0052;2.19104e+06;2.34632e+06;1;84.6404;5.06806e+07
131;48552;E;0;106170;106170;4677.87;34.2599;53.5976;2.35303e+06;2.61364e+06;1;94.5575;5.64545e+07
132;15636;E;0;143738;143738;4547.84;13.978;32.9512;3.26849e+06;2.53576e+06;1;91.9569;5.47725e+07
133;34499;E;0;82567;82567;2442.69;7.6198;16.9052;1.00843e+06;1.4018e+06;2;50.8539;3.02788e+07
134;23042;E;0;136469;136469;3564.6;34.5372;46.7095;2.0779e+06;1.99161e+06;1;72.2921;4.30187e+07
135;13843;E;0;125592;125592;4061.68;39.3114;53.9133;2.37132e+06;2.3276e+06;4;85.2336;5.02762e+07
136;5572;E;0;120482;120482;1550.84;36.3445;43.1658;934241;896328;2;33.0168;1.93607e+07
137;5607;E;0;120482;120482;4334.83;43.1658;59.6454;2.29767e+06;2.45123e+06;3;89.6966;5.29467e+07
138;980;E;0;116378;116378;2918.3;26.6992;39.2357;1.69798e+06;1.66265e+06;3;61.3661;3.59132e+07
139;40209;E;0;97748;97748;3084.49;11.8904;27.3719;1.48977e+06;1.68417e+06;1;62.6898;3.63781e+07
140;24139;E;0;96950;96950;4196.84;46.6698;60.4296;1.76875e+06;2.28017e+06;1;84.9368;4.92516e+07
141;4439;E;0;178812;178812;5000;28.081;45.7339;4.09117e+06;2.70697e+06;1;101;5.84705e+07
142;47583;E;0;155425;155425;562.939;42.605;44.4712;379909;353154;2;13.2588;7.62812e+06
143;18146;E;0;141042;141042;912.789;42.1301;45.6841;578607;567601;2;20.2558;1.22602e+07
144;13812;E;0;94962;94962;2415.48;17.8395;28.0588;1.14689e+06;1.31074e+06;1;49.3096;2.8312e+07
145;7271;E;0;95831;95831;5000;35.8551;55.9697;2.39578e+06;2.67579e+06;1;101;5.77971e+07
146;7261;E;0;95831;95831;1950.45;27.9189;35.8551;934569;1.07963e+06;1;40.0091;2.33201e+07
147;55555;E;0;87683;87683;4966.09;6.58577;29.7084;2.17721e+06;2.63201e+06;1;100.322;5.68515e+07
148;21263;E;0;94892;94892;1455.15;13.1807;18.5461;690411;808434;2;31.103;1.74622e+07
149;3017;E;0;152716;152716;5000;39.8691;60.9389;3.69632e+06;2.62516e+06;1;101;5.67034e+07
150;22144;E;0;136630;136630;4301.49;32.476;47.8998;2.51816e+06;2.28098e+06;2;88.0297;4.92692e+07
151;17439;E;0;101563;101563;4815.66;18.9917;39.7832;2.44546e+06;2.53886e+06;2;98.3132;5.48393e+07
152;17429;E;0;112794;112794;720.069;9.77724;12.5689;406098;438372;1;15.4014;9.46884e+06
153;46545;E;0;101563;101563;1382.93;12.4863;18.9917;702273;738335;1;28.6586;1.5948e+07
154;43895;E;0;128666;128666;3983.08;8.47307;24.4086;2.56243e+06;2.09272e+06;2;81.6616;4.52028e+07
155;16200;E;0;157218;157218;3913.13;47.2417;62.6321;2.75906e+06;2.13561e+06;1;79.2626;4.61292e+07
156;41200;E;0;125260;125260;4583.68;27.2989;43.8404;2.60085e+06;2.39986e+06;2;93.6736;5.18369e+07
157;30574;E;0;209178;209178;2503.84;70.5195;78.4173;2.06674e+06;1.28317e+06;1;51.0767;2.77164e+07
158;38764;E;0;126861;126861;3435.07;7.88273;23.2603;2.17888e+06;1.74936e+06;1;69.7014;3.77863e+07
159;35808;E;0;92138;92138;2939.87;2.46547;15.9331;1.35437e+06;1.49084e+06;1;59.7974;3.22021e+07
160;44612;E;0;122962;122962;2216.41;6.30565;15.3984;1.36267e+06;1.1509e+06;2;46.3282;2.48595e+07
161;5541;E;0;97172;97172;3173.94;9.15268;23.0325;1.54209e+06;1.64847e+06;3;66.4787;3.56069e+07
162;34662;E;0;157453;157453;3501.68;24.5559;44.0581;2.61599e+06;1.84133e+06;2;72.0336;3.97728e+07
163;18516;E;0;178796;178796;1227.76;57.4147;62.1653;991873;657766;2;26.5552;1.42078e+07
164;23041;E;0;125548;125548;2212.78;32.682;42.1451;1.38905e+06;1.11853e+06;1;45.2556;2.41602e+07
165;35901;E;0;74051;74051;1658.38;5.31216;12.6052;614023;831154;1;34.1676;1.79529e+07
166;5456;E;0;86392;86392;4616.43;29.1126;46.2436;1.7907e+06;2.26664e+06;1;93.3285;4.89594e+07
167;2622;E;0;115134;115134;2194.85;37.8945;47.3346;1.26287e+06;1.08469e+06;1;44.897;2.34293e+07
168;25530;E;0;96950;96950;4326.74;56.4055;70.9046;1.77283e+06;2.11322e+06;1;87.5348;4.56456e+07
169;24129;E;0;96950;96950;4259.91;29.7067;46.6698;2.05838e+06;2.11988e+06;1;86.1982;4.57895e+07
170;42922;E;0;101284;101284;2415.48;22.0504;32.4527;1.22325e+06;1.19003e+06;1;49.3096;2.57045e+07
171;41937;E;0;128566;128566;5000;38.3079;54.7457;2.81223e+06;2.43626e+06;1;101;5.26232e+07
172;361;E;0;94988;94988;2755.72;40.6458;54.0137;1.3088e+06;1.34228e+06;1;56.1145;2.89932e+07
173;359;E;94988;0;94988;5000;0;22.1174;2.3747e+06;2.57954e+06;1;101;5.57182e+07
174;3108;E;0;137548;137548;4005.18;35.7849;49.8798;2.47429e+06;1.96221e+06;2;82.1036;4.23837e+07
175;10624;E;0;85080;85080;4210.29;3.3974;22.3943;1.79106e+06;2.05213e+06;2;86.2058;4.43259e+07
176;31057;E;0;234780;234780;2150.99;5.76797;15.9983;2.52505e+06;1.0691e+06;2;45.0198;2.30925e+07
177;5558;E;0;174868;174868;3501.68;32.9625;41.0689;2.98083e+06;1.70714e+06;2;72.0336;3.68741e+07
178;34672;E;0;181560;181560;3305.1;22.1898;36.8876;3.00037e+06;1.75946e+06;1;67.1021;3.80043e+07
179;18627;E;0;106424;106424;3842.47;56.3984;68.9533;1.69275e+06;1.86194e+06;2;78.8494;4.02179e+07
180;2097;E;0;137332;137332;3920.46;36.1436;52.6333;2.58644e+06;1.85493e+06;1;79.4092;4.00665e+07
181;13098;E;0;171055;171055;3219.19;34.9656;49.0487;2.75329e+06;1.52294e+06;1;65.3837;3.28955e+07
182;50834;E;0;149191;149191;1523.34;58.7772;63.4557;888356;749548;2;32.4668;1.61902e+07
183;13818;E;0;92697;92697;1277.66;28.7242;33.7196;592177;603278;1;26.5532;1.30308e+07
184;34956;E;0;83073;83073;1741.65;8.4764;16.9947;723421;833637;2;36.833;1.80066e+07
185;54638;E;0;116653;116653;3160.78;9.64662;23.7522;1.84357e+06;1.46937e+06;2;65.2155;3.17384e+07
186;41350;E;0;85465;85465;3929.02;6.92006;23.7842;1.66116e+06;1.79206e+06;1;79.5804;3.87084e+07
187;7274;E;0;95831;95831;2080.85;51.7609;60.8103;997052;978311;2;43.6171;2.11315e+07
188;6245;E;0;91064;91064;3743.06;8.75524;24.2818;1.69669e+06;1.71959e+06;2;76.8612;3.71431e+07
189;6242;E;0;108698;108698;980.707;8.72432;12.8238;533005;492957;2;21.6141;1.06479e+07
190;2253;E;0;111900;111900;5000;33.1951;50.2355;2.47515e+06;2.3036e+06;3;103;4.97579e+07
191;42031;E;0;128566;128566;2767.21;22.7685;33.4115;1.73358e+06;1.25995e+06;1;56.3443;2.72149e+07
